Word,Part of Speech
அவரை,NOUN
நோக்கி,NOUN
அரசே,NOUN
நான்,PRON
இங்கே,NOUN
வரும்போது,ADV
வேறு,NOUN
எந்த,DET
நோக்கமும்,_
எனக்கு,PRON
இருக்கவில்லை,NOUN
முக்காலமும்,_
மூவுலகும்,ADJ
அறிந்த,ADJ
என்,PRON
அன்னை,NOUN
எனக்களித்த,ADJ
ஆணையை,ADV
நிறைவேற்றவேண்டும்,ADJ
என்று,PART
மட்டும்தான்,VERB
நினைத்தேன்,VERB
ஆனால்,ADV
அஸ்தினபுரத்துக்குள்,NOUN
வந்ததுமே,NOUN
நான்,PRON
செய்யவேண்டியது,NOUN
என்ன,NOUN
என்று,PART
கண்டுகொண்டேன்,VERB
என்,PRON
தாயின்,NOUN
நோக்கத்தையும்,VERB
புரிந்துகொண்டேன்,VERB
ஜனமேஜயரே,NOUN
உங்கள்,NOUN
நகரம்,NOUN
உயிரற்றதைப்போலக்,NOUN
கிடப்பதையே,NOUN
நான்,PRON
கண்டேன்,VERB
வீரம்,NOUN
இல்லாத,ADP
காவலர்கள்,NOUN
துடிப்பு,NOUN
இல்லாத,ADP
பெண்கள்,NOUN
துள்ளிக்குதிக்காத,ADJ
பிள்ளைகள்,NOUN
இந்த,DET
நகரம்,NOUN
தோல்கிழிந்த,ADJ
பெருமுரசு,NOUN
போல,ADP
எனக்குத்,VERB
தோன்றியது,VERB
உங்களைத்,NOUN
தடுக்கவில்லை,NOUN
என்றால்,NOUN
இந்த,DET
உலகத்தையே,NOUN
இப்படி,ADV
ஆக்கிவிடுவீர்கள்,NOUN
என்று,PART
அறிந்தேன்,VERB
இந்தவேள்வியை,NOUN
நிறுத்த,VERB
வேண்டியது,NOUN
என்கடமை,NOUN
என்று,PART
கொண்டேன்,VERB
என்றான்,VERB
நான்,PRON
பிரம்மத்தின்,NOUN
இயல்பான,ADJ
சத்வ,NOUN
குணத்தை,NOUN
இங்கே,NOUN
நிலைநிறுத்த,ADJ
விரும்பினேன்,NOUN
ஆஸ்திகரே,NOUN
என்றார்,VERB
ஜனமேஜயன்,VERB
அன்பும்,ADJ
அறமும்,_
நன்மையும்,_
நலமும்,_
மட்டுமே,PART
மனுக்குலத்தில்,NOUN
வாழவேண்டுமென,VERB
விழைந்தேன்,VERB
ஆஸ்திகன்,NOUN
திரும்பி,NOUN
சபையைப்,NOUN
பார்த்தான்,PROPN
இங்கே,NOUN
கபில,NOUN
முனிவரின்,NOUN
வழிவந்த,ADJ
சாங்கிய,ADJ
ஞானி,PROPN
எவராவது,_
இருக்கிறீர்களா,VERB
என்றான்,VERB
ஒரு,ADJ
முனிவர்,NOUN
எழுந்து,VERB
ஆம்,AUX
நான்,PRON
கபிலரின்,NOUN
நேரடி,VERB
மாணவன்,VERB
என்பெயர்,NOUN
சமரன்,VERB
என்றார்,VERB
ஆஸ்திகன்,NOUN
சொல்லுங்கள்,NOUN
சமரரே,NOUN
கபிலர்,NOUN
என்ன,NOUN
சொல்கிறார்,NOUN
இந்தப்,DET
புடவியின்,NOUN
விதி,NOUN
என்ன,NOUN
இப்பூமி,NOUN
எதனால்,NOUN
ஆனது,VERB
என்றான்,VERB
சமரமுனிவர்,NOUN
ஆதியிலிருந்தது,VERB
ஒன்றே,VERB
முதல்முடிவற்ற,ADJ
இதுஅதுவற்ற,VERB
முதலியற்கை,VERB
அது,PRON
பிளவற்ற,ADJ
காலத்தில்,NOUN
இருந்தது,AUX
அதில்,PRON
முதல்,ADJ
எண்ணமெனும்,ADJ
மஹத்,AUX
உருவானது,VERB
அது,PRON
இருப்பு,NOUN
எனும்,VERB
அகங்காரமாகியது,VERB
அகங்காரம்,NOUN
முக்குணங்களாக,ADV
மாறி,NOUN
அவை,NOUN
ஒன்றுடன்,NOUN
ஒன்று,NUM
முரண்பட்டன,VERB
பிரபஞ்சப்பேரியக்கம்,NOUN
தொடங்கியது,VERB
என்றார்,VERB
ஆஸ்திகன்,NOUN
திரும்பி,NOUN
ஜனமேஜயரிடம்,NOUN
மாமன்னரே,NOUN
சத்வ,NOUN
ரஜோ,NOUN
தமோ,NOUN
குணங்களுடன்,NOUN
இப்புடவி,NOUN
பிறந்து,VERB
வந்தது,VERB
அவை,NOUN
சமநிலையில்,NOUN
இருப்பதன்,NOUN
பெயரே,VERB
முழுமை,VERB
ஒன்று,NUM
அழிந்தால்கூட,NOUN
அனைத்தும்,PRON
சிதறி,VERB
மறையும்,VERB
நீங்கள்,PRON
சத்வகுணத்தைத்,NOUN
தவிர,ADP
பிறவற்றை,NOUN
அழிக்க,VERB
நினைத்தீர்கள்,VERB
அதன்,NOUN
வழியாக,ADP
இவ்வுலகையே,VERB
அழிக்கவிருந்தீர்கள்,VERB
அதைத்,NOUN
தடுத்து,VERB
நிறுத்துவதற்காகவே,NOUN
நான்,PRON
தட்சனின்,NOUN
உயிரை,NOUN
கோரிப்பெற்றேன்,VERB
என்றான்,VERB
ஜனமேஜயன்,NOUN
சினத்துடன்,NOUN
நீங்கள்,PRON
சொல்லும்,ADJ
தரிசனத்தை,VERB
நானறியமாட்டேன்,VERB
நான்,PRON
கற்ற,ADJ
வேதாந்தம்,NOUN
அதைச்,NOUN
சொல்லவில்லைஆஸ்திகரே,NOUN
நீங்கள்,PRON
தப்பவிட்டது,VERB
இருட்டை,VERB
தீமையை,VERB
என்றார்,VERB
ஆஸ்திகன்,NOUN
உறுதியான,ADJ
குரலில்,NOUN
இச்சை,NOUN
தீமையல்ல,NOUN
மாமன்னரே,NOUN
அதன்,NOUN
மறுபக்கத்தால்,VERB
சமன்செய்யப்படாத,ADJ
நிலையிலேயே,NOUN
அது,PRON
அழிவுச்சக்தியாகிறது,VERB
இச்சை,NOUN
எஞ்சியிராத,ADJ
உலகத்தில்,NOUN
படைப்பு,VERB
நிகழ்வதில்லை,VERB
அது,PRON
மட்கிக்கொண்டிருக்கும்,ADJ
பொருள்,VERB
என்றான்,VERB
ஜனமேஜயன்,NOUN
வியாசரை,NOUN
நோக்கி,NOUN
பிதாமகரே,NOUN
நீங்கள்தான்,PROPN
எனக்கு,PRON
வழிகாட்டவேண்டும்,ADJ
என்று,PART
இருகைகளையும்,VERB
விரித்தார்,VERB
வியாசர்,NOUN
தன்,NOUN
முன்,ADV
கிடந்த,ADJ
தட்சனை,NOUN
நோக்கி,NOUN
கையை,AUX
நீட்டினார்,VERB
ஆசியளிக்கக்,ADV
குவிந்த,ADJ
கைபோன்ற,ADJ
கரிய,ADJ
படம்,NOUN
விரித்து,_
தட்சன்,NOUN
அவர்,PRON
முன்,ADV
எழுந்து,VERB
நின்றான்,VERB
நீ,NOUN
இல்லையேல்,NOUN
என்,PRON
காவியமில்லை,VERB
இம்மண்ணில்,NOUN
வாழ்வும்,_
இன்பமும்,VERB
இல்லை,AUX
உனது,NOUN
தர்மத்தை,NOUN
நீ,AUX
செய்வாயாக,VERB
உன்,NOUN
குலம்,NOUN
முடிவிலாது,VERB
பெருகட்டும்,VERB
இவ்வுலகமெங்கும்,ADJ
காமமும்,_
அகங்காரமும்,_
பொலியச்செய்வாயாக,VERB
ஆம்,AUX
அவ்வாறே,NOUN
ஆகுக,NOUN
என,PART
மகாவியாசர்,VERB
ஆசீர்வதித்தார்,VERB
தட்சன்,NOUN
பின்னகர்ந்து,_
நெளிந்து,_
தன்,NOUN
வளையை,VERB
நோக்கிச்சென்றான்,VERB
அவனும்,ADJ
துணைவியும்,ADJ
மண்ணுக்குள்,VERB
மறைந்தனர்,VERB
வியாசர்,NOUN
திகைத்து,_
நின்ற,ADJ
ஜனமேஜயனை,NOUN
நோக்கித்,VERB
திரும்பினார்,VERB
குழந்தை,NOUN
உன்னால்,NOUN
இப்போது,ADV
புரிந்துகொள்ளமுடியாது,VERB
என்றார்,VERB
நான்,PRON
புரிந்துகொள்ளவே,NOUN
இருநூறாண்டுகால,NOUN
வாழ்க்கை,VERB
தேவையாகியிருக்கிறது,VERB
என்றபின்,NOUN
வைசம்பாயனரே,VERB
என்றார்,VERB
வைசம்பாயனர்,VERB
வந்து,AUX
வணங்கி,VERB
நின்றார்,VERB
என்,PRON
காவியத்தைப்,NOUN
பாடுங்கள்,NOUN
என்று,PART
வியாசர்,VERB
ஆணையிட்டார்,VERB
எந்தப்,NOUN
பகுதியை,NOUN
என்று,PART
வைசம்பாயனர்,VERB
கேட்டார்,VERB
கதையின்,NOUN
தொடக்கம்,NOUN
ஆசிரியனின்,NOUN
அகங்காரத்தில்,NOUN
அல்லவா,NOUN
என்னிடமிருந்து,_
அதைத்,NOUN
தொடங்குக,NOUN
என்றார்,VERB
வியாசர்,VERB
என்,PRON
அகங்காரம்,NOUN
திரண்டு,NOUN
முதிர்ந்து,_
முத்தாகி,NOUN
உதிர்ந்த,ADJ
ஒரு,VERB
தருணம்,VERB
அந்த,DET
விதை,NOUN
முளைத்த,ADJ
வனம்தான்,VERB
குருஷேத்ரமாகியது,VERB
வைசம்பாயனர்,NOUN
சுவடியைப்,VERB
பிரித்தார்,VERB
அனுஷ்டுப்பு,NOUN
சந்தத்தில்,NOUN
பதினெட்டு,PROPN
பர்வங்களாக,ADV
இயற்றப்பட்டிருந்த,ADJ
பெருங்காவியத்தின்,NOUN
பெயர்,VERB
ஸ்ரீஜய,VERB
அச்சுவடியை,NOUN
தன்,NOUN
தலைமேல்,NOUN
வைத்து,VERB
வணங்கிய,ADJ
வைசம்பாயனர்,NOUN
ஓங்கிய,ADJ
குரலில்,VERB
பாடினார்,VERB
நீரெனில்,NOUN
கடல்,NOUN
ஒளியெனில்,NOUN
சூரியன்,NOUN
இறையெனில்,NOUN
பிரம்மம்,NOUN
சொல்லெனில்,NOUN
வியாசனின்,VERB
சொல்லேயாகும்,VERB
அது,PRON
அழியாது,VERB
வாழ்க,VERB
ஆம்,AUX
ஆம்,AUX
ஆம்,AUX
என்று,PART
அவை,AUX
ஆர்ப்பரித்தது,VERB
வைசம்பாயனர்,NOUN
மனுக்குலம்,NOUN
அடைந்த,ADJ
முதற்பெரும்,ADJ
நூலின்,NOUN
வரிகளை,NOUN
பாட,AUX
